"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 07 12:58:42 EEST 2022","Tue Jun 07 12:58:46 EEST 2022","3614","","[Folders] Operation with folders in IPFS storage","","","","C38 Add color to folder using the context menu",""
"passed","Tue Jun 07 12:58:01 EEST 2022","Tue Jun 07 12:58:05 EEST 2022","3951","","[Files] Operation with files","","","","C230 Delete file with comment from ""DELETED"" using the Topbar",""
"passed","Tue Jun 07 12:58:46 EEST 2022","Tue Jun 07 12:58:51 EEST 2022","4368","","[Folders] Operation with folders in IPFS storage","","","","C40 Add comment to folder using the context menu",""
"passed","Tue Jun 07 12:59:41 EEST 2022","Tue Jun 07 12:59:45 EEST 2022","4220","","[Folders] Operation with folders in IPFS storage","","","","C47 Delete empty folder from ""DELETED"" via Topbar",""
"passed","Tue Jun 07 12:56:22 EEST 2022","Tue Jun 07 12:56:24 EEST 2022","2340","","[Files] Operation with files","","","","C65 Upload any file",""
"passed","Tue Jun 07 12:57:49 EEST 2022","Tue Jun 07 12:57:53 EEST 2022","4368","","[Files] Operation with files","","","","C51 Upload file to folder using the Topbar",""
"passed","Tue Jun 07 12:55:31 EEST 2022","Tue Jun 07 12:55:34 EEST 2022","3088","","[#HomePage] Check the GhostDrive homepage","","","","Check Term of Service link",""
"passed","Tue Jun 07 13:01:04 EEST 2022","Tue Jun 07 13:01:12 EEST 2022","7108","","[Secret Notes] Operation with ""Secret Notes"" dApps","","","","C217 Adding some text to the note",""
"passed","Tue Jun 07 13:01:25 EEST 2022","Tue Jun 07 13:01:29 EEST 2022","3122","","[Secret Notes] Operation with ""Secret Notes"" dApps","","","","C214 Delete a note",""
"passed","Tue Jun 07 12:55:26 EEST 2022","Tue Jun 07 12:55:31 EEST 2022","5240","","[#HomePage] Check the GhostDrive homepage","","","","Check the GhostDrive homepage title",""
"passed","Tue Jun 07 13:00:02 EEST 2022","Tue Jun 07 13:00:07 EEST 2022","5084","","[Folders] Operation with folders in IPFS storage","","","","C86 Edit color of the folder using the right Sidebar",""
"passed","Tue Jun 07 13:00:20 EEST 2022","Tue Jun 07 13:00:22 EEST 2022","1883","","[Folders] Operation with folders in IPFS storage","","","","C88 Delete tag of folder via right Sidebar",""
"passed","Tue Jun 07 12:59:06 EEST 2022","Tue Jun 07 12:59:13 EEST 2022","6582","","[Folders] Operation with folders in IPFS storage","","","","C46 Move parent folder with any exist folders and files to ""DELETED"" via Contextmenu",""
"passed","Tue Jun 07 12:56:51 EEST 2022","Tue Jun 07 12:56:55 EEST 2022","3293","","[Files] Operation with files","","","","C182 Activate the security PIN of the file using the right Sidebar",""
"failed","Tue Jun 07 12:58:05 EEST 2022","Tue Jun 07 12:58:12 EEST 2022","6994","","[Files] Operation with files","","","","CXXX Upload any file by url",""
"passed","Tue Jun 07 12:57:19 EEST 2022","Tue Jun 07 12:57:23 EEST 2022","4158","","[Files] Operation with files","","","","C76 Download file using the Topbar",""
"passed","Tue Jun 07 12:56:25 EEST 2022","Tue Jun 07 12:56:28 EEST 2022","3307","","[Files] Operation with files","","","","C71 Rename an existing file by context menu",""
